지역구,주간인구지수,인구밀도,코로나 확진자 수,"면적 당 숙박, 음식점 등 시설 현황",집단 발생 연관성
종로구,265.7,6288.671442,28,204.3132916,20
중구,372.8,12660.04654,20,204.3132916,16
용산구,127.4,10492.46792,54,204.3132916,39
성동구,109.6,17639.68021,57,204.3132916,47
광진구,92.6,20486.96736,22,204.3132916,13
동대문구,108.6,24311.474,44,204.3132916,26
중랑구,78.3,21324.77633,44,204.3132916,28
성북구,92.5,17979.26012,42,204.3132916,38
강북구,79.5,13210.40463,28,204.3132916,22
도봉구,77.4,15946.07019,64,204.3132916,43
노원구,84.7,14924.28905,50,204.3132916,46
은평구,74.6,16141.16861,63,204.3132916,52
서대문구,111.2,17743.07839,41,204.3132916,35
마포구,119.3,15696.88374,52,204.3132916,32
양천구,79.3,26308.81852,71,204.3132916,44
구로구,105.2,20132.8112,91,204.3132916,99
금천구,128.1,17837.52652,39,204.3132916,18
영등포구,146.1,15208.8998,72,204.3132916,52
동작구,89.1,24162.62249,70,204.3132916,61
관악구,78.4,16900.87115,144,204.3132916,162
서초구,140.7,9129.247173,63,204.3132916,43
강남구,188,13701.83382,98,204.3132916,30
송파구,95.8,19824.56152,98,204.3132916,42
강동구,83.6,18590.97835,49,204.3132916,32
영도구,95,8106.672315,4,53.15412986,1
부산진구,100.2,12042.04363,14,53.15412986,10
동래구,86.7,16381.45199,40,53.15412986,39
해운대구,89.7,7846.682495,22,53.15412986,19
사하구,92.4,7595.21096,11,53.15412986,9
금정구,100.7,3615.432362,9,53.15412986,7
연제구,93.3,17317.42067,5,53.15412986,3
수영구,83.1,17338.43488,11,53.15412986,9
사상구,112,5976.450609,6,53.15412986,4
기장군,98.8,779.3901643,3,53.15412986,1
연수구,93.3,6780.354309,56,58.08983337,49
남동구,93.8,9297.617233,49,58.08983337,42
부평구,84.9,15694.59612,94,58.08983337,82
계양구,79.3,6580.640982,55,58.08983337,48
강화군,102.2,167.8548106,4,58.08983337,0
옹진군,107.1,117.8093227,0,58.08983337,0
광산구,98.9,1826.138861,9,40.03749609,7
유성구,107.1,1993.615842,52,41.23472228,45
대덕구,105.1,2545.896102,8,41.23472228,5
울주군,106.5,293.8355417,6,23.74958639,4
수원시,90.8,9844.074286,111,43.26112778,97
성남시,99.7,6634.847806,188,43.26112778,164
의정부시,84.1,5586.257982,72,43.26112778,72
안양시,91.9,9544.68224,72,43.26112778,63
부천시,87.7,15449.74378,187,43.26112778,50
광명시,79.9,8118.70576,35,43.26112778,30
평택시,105,1143.184118,148,43.26112778,129
동두천시,91.2,984.1083277,6,43.26112778,3
안산시,98.2,4204.833101,25,43.26112778,21
고양시,85.4,4017.493208,86,43.26112778,75
과천시,104.9,1709.29486,12,43.26112778,10
구리시,87.8,5956.755065,13,43.26112778,10
남양주시,81.6,1544.383368,53,43.26112778,46
오산시,86.1,5339.35363,10,43.26112778,7
시흥시,102.9,3472.211028,36,43.26112778,5
군포시,83.4,7580.095461,80,43.26112778,70
의왕시,82.7,3030.719566,11,43.26112778,9
하남시,95.2,3046.023532,13,43.26112778,11
용인시,90.8,1814.8733,125,43.26112778,109
파주시,98.1,677.4628805,4,43.26112778,1
이천시,109,473.4805693,17,43.26112778,14
안성시,108.6,334.8493958,9,43.26112778,7
김포시,97.6,1623.41469,45,43.26112778,399
화성시,118.6,1205.69531,51,43.26112778,44
광주시,92.8,875.9560561,39,43.26112778,34
양주시,96.9,728.29225,14,43.26112778,12
포천시,121.1,179.053512,38,43.26112778,18
여주시,103.5,183.0325016,2,43.26112778,1
연천군,104.7,64.49324166,0,43.26112778,0
가평군,104.2,74.30825668,2,43.26112778,1
양평군,95.8,134.097443,1,43.26112778,1
춘천시,100.4,252.0696757,10,30.85402127,5
원주시,100.2,405.6364081,26,30.85402127,18
강릉시,100,204.5199404,5,30.85402127,1
동해시,97.6,501.9507318,0,30.85402127,0
태백시,94.9,142.3351724,1,30.85402127,0
속초시,95.3,775.903359,5,30.85402127,3
삼척시,104.3,55.3869957,0,30.85402127,0
홍천군,106,37.90719673,0,30.85402127,0
횡성군,110.5,46.53222869,1,30.85402127,0
영월군,104.4,34.45017859,3,30.85402127,1
평창군,110.2,28.50926514,4,30.85402127,2
정선군,110,30.37119418,0,30.85402127,0
철원군,100.8,50.57722525,11,30.85402127,5
화천군,107.3,27.19366437,0,30.85402127,0
양구군,103.6,33.74352197,0,30.85402127,0
인제군,104,19.17968013,9,30.85402127,7
양양군,104.7,44.13355687,0,30.85402127,0
충주시,101,213.7010009,13,35.43912449,11
제천시,100.6,150.9957843,0,35.43912449,0
청주시,97.7,895.7499957,25,35.43912449,21
보은군,108.1,55.76890144,0,35.43912449,0
옥천군,106.1,94.566649,2,35.43912449,0
영동군,105.7,56.42334941,1,35.43912449,0
진천군,118.9,200.7198614,1,35.43912449,0
괴산군,110.1,44.52021984,11,35.43912449,9
음성군,123.6,181.2518439,9,35.43912449,7
단양군,108.4,37.61789996,1,35.43912449,0
증평군,97.6,454.4707926,2,35.43912449,0
천안시,103.3,1033.794468,113,36.39256943,98
공주시,106,122.009453,4,36.39256943,2
보령시,101.1,175.3202444,0,36.39256943,0
아산시,112.8,576.7531296,23,36.39256943,20
서산시,103,235.9124643,11,36.39256943,9
논산시,106.4,212.0033407,8,36.39256943,7
계룡시,93.5,704.9072234,3,36.39256943,1
당진시,108.3,235.4481172,3,36.39256943,1
금산군,122.1,89.50633978,6,36.39256943,5
부여군,102.5,105.5507822,13,36.39256943,11
서천군,104.8,142.5917007,1,36.39256943,0
청양군,105.4,64.69048431,0,36.39256943,0
홍성군,104.8,225.1414655,4,36.39256943,2
예산군,101.3,144.8691651,0,36.39256943,0
태안군,105.5,120.7219103,1,36.39256943,0
전주시,94.1,3180.658503,10,28.43751058,8
군산시,101.8,676.9440699,10,28.43751058,8
익산시,100.2,561.0935121,4,28.43751058,1
정읍시,102,158.0211286,1,28.43751058,0
남원시,101.6,107.750066,0,28.43751058,0
김제시,105.8,152.6575076,3,28.43751058,0
완주군,115.1,111.8592877,1,28.43751058,0
진안군,110.1,32.32693686,0,28.43751058,0
무주군,104.9,38.05544598,0,28.43751058,0
장수군,105.3,41.70539895,1,28.43751058,0
임실군,111.4,46.51529191,0,28.43751058,0
순창군,104.7,56.50241649,0,28.43751058,0
고창군,103.5,90.30885574,1,28.43751058,0
부안군,103.1,106.6125246,0,28.43751058,0
목포시,91,4420.294211,9,16.79672725,7
여수시,102.5,550.5314366,4,16.79672725,0
순천시,95.2,308.5293433,3,16.79672725,0
나주시,117.1,188.1044998,1,16.79672725,0
광양시,104.8,328.2708102,4,16.79672725,0
담양군,110.5,101.1773037,0,16.79672725,0
곡성군,117.5,51.76624463,0,16.79672725,0
구례군,103.4,58.2650054,0,16.79672725,0
고흥군,102,79.68767574,0,16.79672725,0
보성군,103.6,61.65176427,1,16.79672725,0
화순군,98.7,79.61034676,1,16.79672725,0
해남군,103.6,67.35479534,0,16.79672725,0
영암군,138.6,88.5899829,3,16.79672725,0
무안군,105.3,181.4934742,2,16.79672725,0
함평군,107.3,82.5265475,1,16.79672725,0
영광군,105.2,112.5920206,1,16.79672725,0
장성군,112.6,87.1967412,0,16.79672725,0
완도군,101,126.5532347,0,16.79672725,0
진도군,102.1,69.21199487,0,16.79672725,0
신안군,105.9,60.37412031,0,16.79672725,0
포항시,99.1,446.4061202,54,23.9989612,47
경주시,106.9,191.5382353,56,23.9989612,49
김천시,102.5,139.2909917,19,23.9989612,16
안동시,99.5,104.1493918,55,23.9989612,48
구미시,106.4,678.4957749,78,23.9989612,68
영주시,99.4,155.2228923,6,23.9989612,1
영천시,110.4,110.5308214,43,23.9989612,37
상주시,102.3,78.26789555,16,23.9989612,14
문경시,99.7,78.61199073,3,23.9989612,0
경산시,116.3,638.8017376,639,23.9989612,148
군위군,112.8,38.17788089,6,23.9989612,1
의성군,104.4,44.38782959,43,23.9989612,40
청송군,107.5,29.81673319,2,23.9989612,0
영양군,103.1,20.53070361,2,23.9989612,0
영덕군,104.1,49.54209978,2,23.9989612,0
청도군,106.8,61.32984421,142,23.9989612,119
고령군,116.6,82.70799042,10,23.9989612,7
성주군,119.7,70.58577222,22,23.9989612,18
칠곡군,104.7,255.7941001,51,23.9989612,39
예천군,103.7,84.28387363,43,23.9989612,40
봉화군,105.9,26.47581882,71,23.9989612,68
울진군,103.2,49.33556086,1,23.9989612,0
울릉군,100,126.717748,0,23.9989612,0
진주시,96.3,487.4209198,12,27.87191441,10
통영시,96.4,540.8066378,1,27.87191441,0
사천시,104,278.8852059,3,27.87191441,0
김해시,99,1171.354644,21,27.87191441,18
밀양시,102.1,131.6408823,5,27.87191441,0
거제시,107.1,612.6209241,18,27.87191441,15
양산시,100.9,724.0982427,12,27.87191441,10
창원시,99.8,1390.679821,35,27.87191441,21
의령군,106.8,55.82403695,1,27.87191441,0
함안군,119.5,155.360056,2,27.87191441,0
창녕군,105.7,116.0290605,12,27.87191441,4
남해군,102.2,120.5534773,1,27.87191441,0
하동군,104.9,67.27803196,0,27.87191441,0
산청군,106.1,44.22621352,1,27.87191441,0
함양군,101.8,54.20197021,1,27.87191441,0
거창군,101,76.78436066,19,27.87191441,10
합천군,103.3,45.26300294,10,27.87191441,5
제주특별자치도,100,362.8634778,26,30.72689799,4
